"Tax Rate Information","Informacije o stopnji davka",module,Magento_Tax
"Tax Identifier","Identifikator davka",module,Magento_Tax
"Zip/Post is Range","Poštna številka je obseg",module,Magento_Tax
"Zip/Post Code","Poštna številka",module,Magento_Tax
"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.","'*' - se ujema z vsem; 'xyz*' - se ujema z vsem, kar se začne na 'xyz' in ni daljše od %1.",module,Magento_Tax
"Range From","Obseg od",module,Magento_Tax
"Range To","Obseg do",module,Magento_Tax
"State","Država",module,Magento_Tax
"Country","Država",module,Magento_Tax
"Rate Percent","Procenti stopnje",module,Magento_Tax
"Tax Titles","Naslovi davka",module,Magento_Tax
"Add New Tax Rate","Dodaj novo davčno stopnjo",module,Magento_Tax
"Back","Nazaj",module,Magento_Tax
"Reset","Ponastavitev",module,Magento_Tax
"Delete Rate","Izbriši stopnjo",module,Magento_Tax
"Are you sure you want to do this?","Ali ste prepričani, da želite to storiti?",module,Magento_Tax
"Save Rate","Shrani stopnjo",module,Magento_Tax
"Manage Tax Rules","Upravljanje davčnih pravil",module,Magento_Tax
"Add New Tax Rule","Dodaj novo davčno pravilo",module,Magento_Tax
"Save Rule","Shrani pravilo",module,Magento_Tax
"Delete Rule","Izbriši pravilo",module,Magento_Tax
"Save and Continue Edit","Shrani in nadaljuj urejanje",module,Magento_Tax
"Tax Rule Information","Informacije o davčnem pravilu",module,Magento_Tax
"Name","Ime",module,Magento_Tax
"Customer Tax Class","Davčni razred kupca",module,Magento_Tax
"Product Tax Class","Davčni razred izdelka",module,Magento_Tax
"Tax Rate","Davčna stopnja",module,Magento_Tax
"Priority","Prednost",module,Magento_Tax
"Tax rates at the same priority are added, others are compounded.","Davčne stopnje z enako prioriteto so dodane, ostale so združene.",module,Magento_Tax
"Calculate Off Subtotal Only","Izračun samo delne vsote",module,Magento_Tax
"Sort Order","Vrstni red",module,Magento_Tax
"Do you really want to delete this tax class?","Ali ste prepričani, da želite izbrisati ta davčni razred?",module,Magento_Tax
"Add New Tax Class","Dodaj nov davčni razred",module,Magento_Tax
"Shipping Incl. Tax (%1)","Dostava z davkom (%1)",module,Magento_Tax
"Shipping Excl. Tax (%1)","Dostava brez davka (%1)",module,Magento_Tax
"Subtotal (Excl.Tax)","Delna vsota (brez davka)",module,Magento_Tax
"Subtotal (Incl.Tax)","Delna vsota (z davkom)",module,Magento_Tax
"Shipping & Handling (Excl.Tax)","Dostava in obdelava (brez davka)",module,Magento_Tax
"Shipping & Handling (Incl.Tax)","Dostava in obdelava (z davkom)",module,Magento_Tax
"Grand Total (Excl.Tax)","Celota skupaj brez davka",module,Magento_Tax
"Grand Total (Incl.Tax)","Celota skupaj z davkom",module,Magento_Tax
"Sales","Prodaja",module,Magento_Tax
"Tax","Davek",module,Magento_Tax
"Manage Tax Rates","Upravljanje davčnih stopenj",module,Magento_Tax
"New Tax Rate","Nova davčna stopnja",module,Magento_Tax
"Tax Zones and Rates","Davčna območja in stopnje",module,Magento_Tax
"We can\'t delete this tax rate right now.","Te davčne stopnje trenutno ni mogoče izbrisati.",module,Magento_Tax
"An error occurred while loading this tax rate.","Med nalaganjem te davčne stopnje je prišlo do napake.",module,Magento_Tax
"We can\'t save this rate right now.","Te stopnje trenutno ni mogoče shraniti.",module,Magento_Tax
"You deleted the tax rate.","Izbrisali ste davčno stopnjo.",module,Magento_Tax
"We can\'t delete this rate because of an incorrect rate ID.","Te stopnje ni mogoče izbrisati zaradi nepravilnega ID stopnje.",module,Magento_Tax
"Something went wrong deleting this rate.","Med brisanjem te stopnje je šlo nekaj narobe.",module,Magento_Tax
"Edit Tax Rate","Uredi davčno stopnjo",module,Magento_Tax
"You saved the tax rate.","Shranili ste davčno stopnjo.",module,Magento_Tax
"Tax Rules","Davčna pravila",module,Magento_Tax
"The tax rule has been deleted.","Davčno pravilo je bilo izbrisano.",module,Magento_Tax
"This rule no longer exists.","To pravilo več ne obstaja.",module,Magento_Tax
"Something went wrong deleting this tax rule.","Med brisanjem tega davčnega pravila je šlo nekaj narobe.",module,Magento_Tax
"New Tax Rule","Novo davčno pravilo",module,Magento_Tax
"Edit Rule","Uredi pravilo",module,Magento_Tax
"New Rule","Novo pravilo",module,Magento_Tax
"You saved the tax rule.","Shranili ste davčno pravilo.",module,Magento_Tax
"We can\'t save this tax rule right now.","Te davčne stopnje trenutno ni mogoče shraniti.",module,Magento_Tax
"Invalid name of tax class specified.","Določeno je neveljavno ime davčnega razreda.",module,Magento_Tax
"We can\'t delete this tax class right now.","Tega davčnega razreda trenutno ni mogoče izbrisati.",module,Magento_Tax
"We can\'t save this tax class right now.","Tega davčnega razreda trenutno ni mogoče shraniti.",module,Magento_Tax
"Make sure all required information is valid.","Poskrbite, da so vse zahtevane informacije veljavne.",module,Magento_Tax
"The Rate Percent should be a positive number.","Odstotek stopnje mora biti pozitivno število.",module,Magento_Tax
"Maximum zip code length is 9.","Največja dolžina poštne številke je 9.",module,Magento_Tax
"Use digits only for the zip code.","Za kodo poštne številke uporabite samo številke.",module,Magento_Tax
"Range To should be equal or greater than Range From.","Območje bi moralo biti enako ali večje od začetnega obsega.",module,Magento_Tax
"The tax rate cannot be removed. It exists in a tax rule.","Davčne stopnje ni mogoče odstraniti. Obstaja v davčnem pravilu.",module,Magento_Tax
"This class no longer exists.","Ta razred več ne obstaja.",module,Magento_Tax
